,prop_type,price,beds,baths,sqft,rank,source,city
115,condo,1325,6,2,,11,unit_rental,New York
116,single_family,1350,1,1,650.0,14,unit_rental,New York
117,condo,1350,3,2,113.0,15,unit_rental,New York
118,condo,1350,4,1,,16,unit_rental,New York
119,condo,1350,6,2,,17,unit_rental,New York
120,condo,1350,4,2,,18,unit_rental,New York
121,apartment,1350,1,1,850.0,19,unit_rental,Bronx
122,condo,1350,6,2,,20,unit_rental,New York
123,condo,1350,6,2,,21,unit_rental,New York
124,condo,1350,3,1,,22,unit_rental,New York
125,apartment,1350,2,1,,23,community,New York
126,condo,1350,3,1,102.0,24,unit_rental,New York
127,single_family,1360,3,1,,25,unit_rental,New York
128,single_family,1360,4,2,,26,unit_rental,New York
129,condo,1375,4,2,120.0,27,unit_rental,New York
130,condo,1375,4,2,107.0,28,unit_rental,New York
131,condo,1375,3,1,,29,unit_rental,New York
132,condo,1375,4,1,132.0,30,unit_rental,New York
133,condo,1375,5,2,,31,unit_rental,New York
134,single_family,1375,1,1,1936.0,32,mls,Staten Island
135,condo,1375,4,1,,33,unit_rental,New York
136,condo,1375,4,1,,34,unit_rental,New York
137,condo,1375,4,2,135.0,35,unit_rental,New York
138,condo,1375,4,1,,36,unit_rental,New York
139,condo,1380,5,3,100.0,37,unit_rental,New York
140,condo,1380,5,3,,38,unit_rental,New York
141,single_family,1395,1,1,650.0,40,unit_rental,New York
142,single_family,1395,1,1,,41,unit_rental,Brooklyn
143,apartment,1400,1,1,650.0,42,unit_rental,New York
144,condo,1400,2,1,208.0,43,unit_rental,New York
145,condo,1400,3,1,,1,unit_rental,New York
146,condo,1400,2,1,,2,unit_rental,New York
147,condo,1400,2,1,153.0,3,unit_rental,New York
148,apartment,1400,1,1,889.0,4,unit_rental,Brooklyn
149,condo,1400,6,2,,5,unit_rental,New York
150,condo,1400,6,2,,7,unit_rental,New York
151,condo,1400,4,3,,8,unit_rental,New York
152,condo,1400,3,1,166.0,9,unit_rental,New York
153,condo,1400,3,1,,10,unit_rental,New York
154,single_family,1400,4,2,,11,unit_rental,New York
155,condo,1400,4,2,,13,unit_rental,New York
156,condo,1400,3,1,,14,unit_rental,New York
157,condo,1400,5,2,,15,unit_rental,New York
158,condo,1400,4,2,123.0,16,unit_rental,New York
159,single_family,1400,1,1,,17,mls,Brooklyn
160,apartment,1400,1,1,,18,unit_rental,Queens
161,apartment,1400,1,1,680.0,20,unit_rental,Bronx
162,condo,1400,4,2,112.0,21,unit_rental,New York
163,condo,1425,4,2,,22,unit_rental,New York
164,condo,1425,3,1,,23,unit_rental,New York
165,condo,1425,4,2,,24,unit_rental,New York
166,condo,1425,4,2,,25,unit_rental,New York
167,condo,1425,4,3,,26,unit_rental,New York
168,condo,1430,5,3,,27,unit_rental,New York
169,condo,1450,4,2,,28,unit_rental,New York
